county,value,date,fips
allegany,4967,2020-06-15,24001
allegany,5906,2020-06-16,24001
allegany,6008,2020-06-17,24001
allegany,6044,2020-06-18,24001
allegany,6450,2020-06-19,24001
allegany,6742,2020-06-20,24001
allegany,6809,2020-06-21,24001
allegany,6867,2020-06-22,24001
allegany,7535,2020-06-23,24001
allegany,7884,2020-06-24,24001
allegany,8258,2020-06-25,24001
allegany,8396,2020-06-26,24001
allegany,8469,2020-06-27,24001
allegany,8499,2020-06-28,24001
allegany,8564,2020-06-29,24001
allegany,8652,2020-06-30,24001
allegany,8715,2020-07-01,24001
allegany,8797,2020-07-02,24001
allegany,8895,2020-07-03,24001
allegany,8981,2020-07-04,24001
allegany,9046,2020-07-05,24001
allegany,9059,2020-07-06,24001
allegany,9145,2020-07-07,24001
allegany,10356,2020-07-13,24001
allegany,10434,2020-07-14,24001
allegany,10941,2020-07-15,24001
allegany,11219,2020-07-16,24001
allegany,11742,2020-07-17,24001
allegany,11878,2020-07-18,24001
allegany,12121,2020-07-19,24001
allegany,12188,2020-07-20,24001
allegany,12262,2020-07-21,24001
allegany,12784,2020-07-22,24001
allegany,12915,2020-07-23,24001
allegany,13065,2020-07-24,24001
allegany,13435,2020-07-25,24001
allegany,13546,2020-07-26,24001
allegany,13710,2020-07-27,24001
allegany,13817,2020-07-28,24001
allegany,13944,2020-07-29,24001
allegany,14590,2020-07-30,24001
allegany,14978,2020-07-31,24001
allegany,15258,2020-08-01,24001
allegany,15329,2020-08-02,24001
allegany,15704,2020-08-03,24001
allegany,15739,2020-08-04,24001
allegany,16250,2020-08-05,24001
allegany,16397,2020-08-06,24001
allegany,17160,2020-08-07,24001
allegany,17233,2020-08-08,24001
allegany,17735,2020-08-09,24001
allegany,18073,2020-08-10,24001
allegany,18306,2020-08-11,24001
allegany,18561,2020-08-12,24001
allegany,19060,2020-08-13,24001
allegany,19347,2020-08-14,24001
allegany,19987,2020-08-15,24001
allegany,20739,2020-08-16,24001
allegany,21357,2020-08-17,24001
allegany,9218,2020-07-08,24001
allegany,9459,2020-07-09,24001
allegany,9550,2020-07-10,24001
allegany,9696,2020-07-11,24001
allegany,9923,2020-07-12,24001
allegany,21821,2020-08-18,24001
allegany,22091,2020-08-19,24001
allegany,22297,2020-08-20,24001
allegany,23169,2020-08-21,24001
allegany,23809,2020-08-22,24001
allegany,24156,2020-08-23,24001
allegany,24354,2020-08-24,24001
allegany,24454,2020-08-25,24001
anne_arundel,38854,2020-06-15,24003
anne_arundel,39424,2020-06-16,24003
anne_arundel,40535,2020-06-17,24003
anne_arundel,41427,2020-06-18,24003
anne_arundel,42194,2020-06-19,24003
anne_arundel,43118,2020-06-20,24003
anne_arundel,44001,2020-06-21,24003
anne_arundel,44714,2020-06-22,24003
anne_arundel,45382,2020-06-23,24003
anne_arundel,45914,2020-06-24,24003
anne_arundel,46939,2020-06-25,24003
anne_arundel,47639,2020-06-26,24003
anne_arundel,48616,2020-06-27,24003
anne_arundel,49090,2020-06-28,24003
anne_arundel,50061,2020-06-29,24003
anne_arundel,50711,2020-06-30,24003
anne_arundel,51479,2020-07-01,24003
anne_arundel,53059,2020-07-02,24003
anne_arundel,54398,2020-07-03,24003
anne_arundel,55548,2020-07-04,24003
anne_arundel,56212,2020-07-05,24003
anne_arundel,56865,2020-07-06,24003
anne_arundel,57488,2020-07-07,24003
anne_arundel,65856,2020-07-13,24003
anne_arundel,67162,2020-07-14,24003
anne_arundel,68912,2020-07-15,24003
anne_arundel,70668,2020-07-16,24003
anne_arundel,72681,2020-07-17,24003
anne_arundel,74591,2020-07-18,24003
anne_arundel,76792,2020-07-19,24003
anne_arundel,78082,2020-07-20,24003
anne_arundel,79889,2020-07-21,24003
anne_arundel,81119,2020-07-22,24003
anne_arundel,82512,2020-07-23,24003
anne_arundel,85039,2020-07-24,24003
anne_arundel,87463,2020-07-25,24003
anne_arundel,88738,2020-07-26,24003
anne_arundel,91080,2020-07-27,24003
anne_arundel,93120,2020-07-28,24003
anne_arundel,94631,2020-07-29,24003
anne_arundel,96624,2020-07-30,24003
anne_arundel,99095,2020-07-31,24003
anne_arundel,101383,2020-08-01,24003
anne_arundel,104265,2020-08-02,24003
anne_arundel,106400,2020-08-03,24003
anne_arundel,108310,2020-08-04,24003
anne_arundel,109999,2020-08-05,24003
anne_arundel,111812,2020-08-06,24003
anne_arundel,113774,2020-08-07,24003
anne_arundel,115769,2020-08-08,24003
anne_arundel,119080,2020-08-09,24003
anne_arundel,121621,2020-08-10,24003
anne_arundel,123183,2020-08-11,24003
anne_arundel,124939,2020-08-12,24003
anne_arundel,126582,2020-08-13,24003
anne_arundel,127897,2020-08-14,24003
anne_arundel,131428,2020-08-15,24003
anne_arundel,133373,2020-08-16,24003
anne_arundel,136264,2020-08-17,24003
anne_arundel,58687,2020-07-08,24003
anne_arundel,60219,2020-07-09,24003
anne_arundel,61262,2020-07-10,24003
anne_arundel,62651,2020-07-11,24003
anne_arundel,64289,2020-07-12,24003
anne_arundel,137309,2020-08-18,24003
anne_arundel,138796,2020-08-19,24003
anne_arundel,139858,2020-08-20,24003
anne_arundel,141546,2020-08-21,24003
anne_arundel,144425,2020-08-22,24003
anne_arundel,145726,2020-08-23,24003
anne_arundel,147617,2020-08-24,24003
anne_arundel,148795,2020-08-25,24003
baltimore,76974,2020-06-15,24005
baltimore,77764,2020-06-16,24005
baltimore,79843,2020-06-17,24005
baltimore,80938,2020-06-18,24005
baltimore,81950,2020-06-19,24005
baltimore,83309,2020-06-20,24005
baltimore,84335,2020-06-21,24005
baltimore,85330,2020-06-22,24005
baltimore,86208,2020-06-23,24005
baltimore,87191,2020-06-24,24005
baltimore,88518,2020-06-25,24005
baltimore,89603,2020-06-26,24005
baltimore,90518,2020-06-27,24005
baltimore,91519,2020-06-28,24005
baltimore,93350,2020-06-29,24005
baltimore,94298,2020-06-30,24005
baltimore,95884,2020-07-01,24005
baltimore,97317,2020-07-02,24005
baltimore,99134,2020-07-03,24005
baltimore,100873,2020-07-04,24005
baltimore,102104,2020-07-05,24005
baltimore,103705,2020-07-06,24005
baltimore,105084,2020-07-07,24005
baltimore,117173,2020-07-13,24005
baltimore,119855,2020-07-14,24005
baltimore,123132,2020-07-15,24005
baltimore,125191,2020-07-16,24005
baltimore,127912,2020-07-17,24005
baltimore,130392,2020-07-18,24005
baltimore,135029,2020-07-19,24005
baltimore,137082,2020-07-20,24005
baltimore,139651,2020-07-21,24005
baltimore,142998,2020-07-22,24005
baltimore,145431,2020-07-23,24005
baltimore,148628,2020-07-24,24005
baltimore,155404,2020-07-25,24005
baltimore,159113,2020-07-26,24005
baltimore,162475,2020-07-27,24005
baltimore,167268,2020-07-28,24005
baltimore,169931,2020-07-29,24005
baltimore,174217,2020-07-30,24005
baltimore,178030,2020-07-31,24005
baltimore,182753,2020-08-01,24005
baltimore,186482,2020-08-02,24005
baltimore,190971,2020-08-03,24005
baltimore,193177,2020-08-04,24005
baltimore,196740,2020-08-05,24005
baltimore,199651,2020-08-06,24005
baltimore,204210,2020-08-07,24005
baltimore,207707,2020-08-08,24005
baltimore,214015,2020-08-09,24005
baltimore,219100,2020-08-10,24005
baltimore,221526,2020-08-11,24005
baltimore,223774,2020-08-12,24005
baltimore,227907,2020-08-13,24005
baltimore,231383,2020-08-14,24005
baltimore,237635,2020-08-15,24005
baltimore,242026,2020-08-16,24005
baltimore,246645,2020-08-17,24005
baltimore,106794,2020-07-08,24005
baltimore,108724,2020-07-09,24005
baltimore,110475,2020-07-10,24005
baltimore,112302,2020-07-11,24005
baltimore,115499,2020-07-12,24005
baltimore,249070,2020-08-18,24005
baltimore,250865,2020-08-19,24005
baltimore,253496,2020-08-20,24005
baltimore,258000,2020-08-21,24005
baltimore,262323,2020-08-22,24005
baltimore,266070,2020-08-23,24005
baltimore,269242,2020-08-24,24005
baltimore,271125,2020-08-25,24005
baltimore_city,57767,2020-06-15,24510
baltimore_city,58597,2020-06-16,24510
baltimore_city,60531,2020-06-17,24510
baltimore_city,61592,2020-06-18,24510
baltimore_city,62605,2020-06-19,24510
baltimore_city,64041,2020-06-20,24510
baltimore_city,65236,2020-06-21,24510
baltimore_city,66277,2020-06-22,24510
baltimore_city,67322,2020-06-23,24510
baltimore_city,68400,2020-06-24,24510
baltimore_city,69707,2020-06-25,24510
baltimore_city,70926,2020-06-26,24510
baltimore_city,72234,2020-06-27,24510
baltimore_city,73247,2020-06-28,24510
baltimore_city,74875,2020-06-29,24510
baltimore_city,76300,2020-06-30,24510
baltimore_city,77716,2020-07-01,24510
baltimore_city,79595,2020-07-02,24510
baltimore_city,81659,2020-07-03,24510
baltimore_city,83212,2020-07-04,24510
baltimore_city,84260,2020-07-05,24510
baltimore_city,85832,2020-07-06,24510
baltimore_city,87054,2020-07-07,24510
baltimore_city,97523,2020-07-13,24510
baltimore_city,100215,2020-07-14,24510
baltimore_city,103139,2020-07-15,24510
baltimore_city,105233,2020-07-16,24510
baltimore_city,108694,2020-07-17,24510
baltimore_city,110593,2020-07-18,24510
baltimore_city,114789,2020-07-19,24510
baltimore_city,117053,2020-07-20,24510
baltimore_city,119525,2020-07-21,24510
baltimore_city,121722,2020-07-22,24510
baltimore_city,123525,2020-07-23,24510
baltimore_city,126691,2020-07-24,24510
baltimore_city,131276,2020-07-25,24510
baltimore_city,135226,2020-07-26,24510
baltimore_city,138429,2020-07-27,24510
baltimore_city,140773,2020-07-28,24510
baltimore_city,142995,2020-07-29,24510
baltimore_city,146061,2020-07-30,24510
baltimore_city,149431,2020-07-31,24510
baltimore_city,154518,2020-08-01,24510
baltimore_city,157645,2020-08-02,24510
baltimore_city,160961,2020-08-03,24510
baltimore_city,162910,2020-08-04,24510
baltimore_city,166302,2020-08-05,24510
baltimore_city,168502,2020-08-06,24510
baltimore_city,172260,2020-08-07,24510
baltimore_city,175284,2020-08-08,24510
baltimore_city,181627,2020-08-09,24510
baltimore_city,186738,2020-08-10,24510
baltimore_city,188851,2020-08-11,24510
baltimore_city,190975,2020-08-12,24510
baltimore_city,194134,2020-08-13,24510
baltimore_city,196926,2020-08-14,24510
baltimore_city,201671,2020-08-15,24510
baltimore_city,205028,2020-08-16,24510
baltimore_city,209617,2020-08-17,24510
baltimore_city,88527,2020-07-08,24510
baltimore_city,90205,2020-07-09,24510
baltimore_city,92105,2020-07-10,24510
baltimore_city,94034,2020-07-11,24510
baltimore_city,96184,2020-07-12,24510
baltimore_city,211090,2020-08-18,24510
baltimore_city,212977,2020-08-19,24510
baltimore_city,214935,2020-08-20,24510
baltimore_city,218684,2020-08-21,24510
baltimore_city,222527,2020-08-22,24510
baltimore_city,226196,2020-08-23,24510
baltimore_city,228629,2020-08-24,24510
baltimore_city,229797,2020-08-25,24510
calvert,4579,2020-06-15,24009
calvert,4634,2020-06-16,24009
calvert,4723,2020-06-17,24009
calvert,4802,2020-06-18,24009
calvert,4881,2020-06-19,24009
calvert,5049,2020-06-20,24009
calvert,5126,2020-06-21,24009
calvert,5215,2020-06-22,24009
calvert,5285,2020-06-23,24009
calvert,5394,2020-06-24,24009
calvert,5473,2020-06-25,24009
calvert,5528,2020-06-26,24009
calvert,5610,2020-06-27,24009
calvert,5648,2020-06-28,24009
calvert,5798,2020-06-29,24009
calvert,5862,2020-06-30,24009
calvert,5949,2020-07-01,24009
calvert,6084,2020-07-02,24009
calvert,6178,2020-07-03,24009
calvert,6243,2020-07-04,24009
calvert,6308,2020-07-05,24009
calvert,6397,2020-07-06,24009
calvert,6456,2020-07-07,24009
calvert,7198,2020-07-13,24009
calvert,7363,2020-07-14,24009
calvert,7589,2020-07-15,24009
calvert,7788,2020-07-16,24009
calvert,7982,2020-07-17,24009
calvert,8131,2020-07-18,24009
calvert,8363,2020-07-19,24009
calvert,8499,2020-07-20,24009
calvert,8701,2020-07-21,24009
calvert,8851,2020-07-22,24009
calvert,9032,2020-07-23,24009
calvert,9980,2020-07-24,24009
calvert,10277,2020-07-25,24009
calvert,10494,2020-07-26,24009
calvert,10779,2020-07-27,24009
calvert,11024,2020-07-28,24009
calvert,11173,2020-07-29,24009
calvert,11367,2020-07-30,24009
calvert,11583,2020-07-31,24009
calvert,11840,2020-08-01,24009
calvert,12093,2020-08-02,24009
calvert,12338,2020-08-03,24009
calvert,12508,2020-08-04,24009
calvert,12677,2020-08-05,24009
calvert,12883,2020-08-06,24009
calvert,13237,2020-08-07,24009
calvert,13410,2020-08-08,24009
calvert,13826,2020-08-09,24009
calvert,14128,2020-08-10,24009
calvert,14318,2020-08-11,24009
calvert,14485,2020-08-12,24009
calvert,14730,2020-08-13,24009
calvert,14937,2020-08-14,24009
calvert,15216,2020-08-15,24009
calvert,15486,2020-08-16,24009
calvert,15897,2020-08-17,24009
calvert,6602,2020-07-08,24009
calvert,6736,2020-07-09,24009
calvert,6843,2020-07-10,24009
calvert,6960,2020-07-11,24009
calvert,7084,2020-07-12,24009
calvert,16055,2020-08-18,24009
calvert,16143,2020-08-19,24009
calvert,16325,2020-08-20,24009
calvert,16661,2020-08-21,24009
calvert,16832,2020-08-22,24009
calvert,17060,2020-08-23,24009
calvert,17276,2020-08-24,24009
calvert,17413,2020-08-25,24009
caroline,2517,2020-06-15,24011
caroline,2572,2020-06-16,24011
caroline,2604,2020-06-17,24011
caroline,2653,2020-06-18,24011
caroline,2697,2020-06-19,24011
caroline,2737,2020-06-20,24011
caroline,2778,2020-06-21,24011
caroline,2813,2020-06-22,24011
caroline,2840,2020-06-23,24011
caroline,2896,2020-06-24,24011
caroline,2972,2020-06-25,24011
caroline,3013,2020-06-26,24011
caroline,3065,2020-06-27,24011
caroline,3099,2020-06-28,24011
caroline,3171,2020-06-29,24011
caroline,3220,2020-06-30,24011
caroline,3255,2020-07-01,24011
caroline,3322,2020-07-02,24011
caroline,3399,2020-07-03,24011
caroline,3506,2020-07-04,24011
caroline,3579,2020-07-05,24011
caroline,3625,2020-07-06,24011
caroline,3648,2020-07-07,24011
caroline,4001,2020-07-13,24011
caroline,4154,2020-07-14,24011
caroline,4214,2020-07-15,24011
caroline,4404,2020-07-16,24011
caroline,4539,2020-07-17,24011
caroline,4647,2020-07-18,24011
caroline,4829,2020-07-19,24011
caroline,4922,2020-07-20,24011
caroline,5054,2020-07-21,24011
caroline,5100,2020-07-22,24011
caroline,5194,2020-07-23,24011
caroline,5414,2020-07-24,24011
caroline,5714,2020-07-25,24011
caroline,5864,2020-07-26,24011
caroline,5987,2020-07-27,24011
caroline,6131,2020-07-28,24011
caroline,6163,2020-07-29,24011
caroline,6354,2020-07-30,24011
caroline,6523,2020-07-31,24011
caroline,6773,2020-08-01,24011
caroline,6881,2020-08-02,24011
caroline,6991,2020-08-03,24011
caroline,7035,2020-08-04,24011
caroline,7167,2020-08-05,24011
caroline,7270,2020-08-06,24011
caroline,7384,2020-08-07,24011
caroline,7431,2020-08-08,24011
caroline,7631,2020-08-09,24011
caroline,7788,2020-08-10,24011
caroline,7846,2020-08-11,24011
caroline,7871,2020-08-12,24011
caroline,8018,2020-08-13,24011
caroline,8098,2020-08-14,24011
caroline,8315,2020-08-15,24011
caroline,8435,2020-08-16,24011
caroline,8541,2020-08-17,24011
caroline,3680,2020-07-08,24011
caroline,3774,2020-07-09,24011
caroline,3831,2020-07-10,24011
caroline,3934,2020-07-11,24011
caroline,3975,2020-07-12,24011
caroline,8593,2020-08-18,24011
caroline,8648,2020-08-19,24011
caroline,8732,2020-08-20,24011
caroline,8910,2020-08-21,24011
caroline,9062,2020-08-22,24011
caroline,9125,2020-08-23,24011
caroline,9252,2020-08-24,24011
caroline,9365,2020-08-25,24011
carroll,12456,2020-06-15,24013
carroll,12611,2020-06-16,24013
carroll,13214,2020-06-17,24013
carroll,13372,2020-06-18,24013
carroll,13568,2020-06-19,24013
carroll,13816,2020-06-20,24013
carroll,14049,2020-06-21,24013
carroll,14261,2020-06-22,24013
carroll,14664,2020-06-23,24013
carroll,14918,2020-06-24,24013
carroll,15169,2020-06-25,24013
carroll,15312,2020-06-26,24013
carroll,15485,2020-06-27,24013
carroll,15608,2020-06-28,24013
carroll,16000,2020-06-29,24013
carroll,16205,2020-06-30,24013
carroll,16542,2020-07-01,24013
carroll,16771,2020-07-02,24013
carroll,17076,2020-07-03,24013
carroll,17427,2020-07-04,24013
carroll,17670,2020-07-05,24013
carroll,18115,2020-07-06,24013
carroll,18386,2020-07-07,24013
carroll,20270,2020-07-13,24013
carroll,20657,2020-07-14,24013
carroll,21043,2020-07-15,24013
carroll,21426,2020-07-16,24013
carroll,22073,2020-07-17,24013
carroll,22324,2020-07-18,24013
carroll,22911,2020-07-19,24013
carroll,23273,2020-07-20,24013
carroll,23708,2020-07-21,24013
carroll,24355,2020-07-22,24013
carroll,24684,2020-07-23,24013
carroll,25314,2020-07-24,24013
carroll,25937,2020-07-25,24013
carroll,26354,2020-07-26,24013
carroll,26973,2020-07-27,24013
carroll,27471,2020-07-28,24013
carroll,27872,2020-07-29,24013
carroll,28556,2020-07-30,24013
carroll,29556,2020-07-31,24013
carroll,30422,2020-08-01,24013
carroll,30901,2020-08-02,24013
carroll,31542,2020-08-03,24013
carroll,32051,2020-08-04,24013
carroll,33040,2020-08-05,24013
carroll,33362,2020-08-06,24013
carroll,34034,2020-08-07,24013
carroll,34610,2020-08-08,24013
carroll,36232,2020-08-09,24013
carroll,36920,2020-08-10,24013
carroll,37358,2020-08-11,24013
carroll,37808,2020-08-12,24013
carroll,38517,2020-08-13,24013
carroll,39096,2020-08-14,24013
carroll,39638,2020-08-15,24013
carroll,40254,2020-08-16,24013
carroll,41273,2020-08-17,24013
carroll,18674,2020-07-08,24013
carroll,18920,2020-07-09,24013
carroll,19205,2020-07-10,24013
carroll,19552,2020-07-11,24013
carroll,19917,2020-07-12,24013
carroll,41842,2020-08-18,24013
carroll,42080,2020-08-19,24013
carroll,42683,2020-08-20,24013
carroll,43733,2020-08-21,24013
carroll,44345,2020-08-22,24013
carroll,44749,2020-08-23,24013
carroll,45335,2020-08-24,24013
carroll,45617,2020-08-25,24013
cecil,4963,2020-06-15,24015
cecil,5028,2020-06-16,24015
cecil,5310,2020-06-17,24015
cecil,5373,2020-06-18,24015
cecil,5416,2020-06-19,24015
cecil,5575,2020-06-20,24015
cecil,5646,2020-06-21,24015
cecil,5739,2020-06-22,24015
cecil,5766,2020-06-23,24015
cecil,5832,2020-06-24,24015
cecil,5928,2020-06-25,24015
cecil,5982,2020-06-26,24015
cecil,6120,2020-06-27,24015
cecil,6151,2020-06-28,24015
cecil,6263,2020-06-29,24015
cecil,6341,2020-06-30,24015
cecil,6404,2020-07-01,24015
cecil,6522,2020-07-02,24015
cecil,6682,2020-07-03,24015
cecil,6819,2020-07-04,24015
cecil,7180,2020-07-05,24015
cecil,7351,2020-07-06,24015
cecil,7431,2020-07-07,24015
cecil,8435,2020-07-13,24015
cecil,8561,2020-07-14,24015
cecil,8790,2020-07-15,24015
cecil,8918,2020-07-16,24015
cecil,9228,2020-07-17,24015
cecil,9450,2020-07-18,24015
cecil,9740,2020-07-19,24015
cecil,9902,2020-07-20,24015
cecil,10018,2020-07-21,24015
cecil,10156,2020-07-22,24015
cecil,10367,2020-07-23,24015
cecil,10827,2020-07-24,24015
cecil,11444,2020-07-25,24015
cecil,11801,2020-07-26,24015
cecil,11992,2020-07-27,24015
cecil,12243,2020-07-28,24015
cecil,12371,2020-07-29,24015
cecil,12532,2020-07-30,24015
cecil,12946,2020-07-31,24015
cecil,13446,2020-08-01,24015
cecil,13698,2020-08-02,24015
cecil,13978,2020-08-03,24015
cecil,14312,2020-08-04,24015
cecil,14654,2020-08-05,24015
cecil,14832,2020-08-06,24015
cecil,15129,2020-08-07,24015
cecil,15289,2020-08-08,24015
cecil,15601,2020-08-09,24015
cecil,16009,2020-08-10,24015
cecil,16112,2020-08-11,24015
cecil,16335,2020-08-12,24015
cecil,16593,2020-08-13,24015
cecil,16752,2020-08-14,24015
cecil,17128,2020-08-15,24015
cecil,17320,2020-08-16,24015
cecil,17853,2020-08-17,24015
cecil,7536,2020-07-08,24015
cecil,7616,2020-07-09,24015
cecil,7712,2020-07-10,24015
cecil,7894,2020-07-11,24015
cecil,8302,2020-07-12,24015
