county,value,date,fips
cecil,17968,2020-08-18,24015
cecil,18133,2020-08-19,24015
cecil,18293,2020-08-20,24015
cecil,18674,2020-08-21,24015
cecil,19129,2020-08-22,24015
cecil,19240,2020-08-23,24015
cecil,19451,2020-08-24,24015
cecil,19566,2020-08-25,24015
charles,11285,2020-06-15,24017
charles,11462,2020-06-16,24017
charles,11970,2020-06-17,24017
charles,12176,2020-06-18,24017
charles,12325,2020-06-19,24017
charles,12583,2020-06-20,24017
charles,12858,2020-06-21,24017
charles,13026,2020-06-22,24017
charles,13219,2020-06-23,24017
charles,13424,2020-06-24,24017
charles,13657,2020-06-25,24017
charles,13868,2020-06-26,24017
charles,14023,2020-06-27,24017
charles,14190,2020-06-28,24017
charles,14451,2020-06-29,24017
charles,14625,2020-06-30,24017
charles,14806,2020-07-01,24017
charles,15056,2020-07-02,24017
charles,15302,2020-07-03,24017
charles,15474,2020-07-04,24017
charles,15652,2020-07-05,24017
charles,15759,2020-07-06,24017
charles,15887,2020-07-07,24017
charles,17487,2020-07-13,24017
charles,17795,2020-07-14,24017
charles,18126,2020-07-15,24017
charles,18483,2020-07-16,24017
charles,19023,2020-07-17,24017
charles,19272,2020-07-18,24017
charles,19527,2020-07-19,24017
charles,19765,2020-07-20,24017
charles,20177,2020-07-21,24017
charles,20744,2020-07-22,24017
charles,21135,2020-07-23,24017
charles,21891,2020-07-24,24017
charles,22714,2020-07-25,24017
charles,23009,2020-07-26,24017
charles,23605,2020-07-27,24017
charles,24353,2020-07-28,24017
charles,24721,2020-07-29,24017
charles,25371,2020-07-30,24017
charles,25904,2020-07-31,24017
charles,26497,2020-08-01,24017
charles,26929,2020-08-02,24017
charles,27380,2020-08-03,24017
charles,27771,2020-08-04,24017
charles,28360,2020-08-05,24017
charles,28816,2020-08-06,24017
charles,29351,2020-08-07,24017
charles,29807,2020-08-08,24017
charles,30632,2020-08-09,24017
charles,31221,2020-08-10,24017
charles,31572,2020-08-11,24017
charles,32183,2020-08-12,24017
charles,32791,2020-08-13,24017
charles,33389,2020-08-14,24017
charles,34295,2020-08-15,24017
charles,34838,2020-08-16,24017
charles,35572,2020-08-17,24017
charles,16219,2020-07-08,24017
charles,16543,2020-07-09,24017
charles,16811,2020-07-10,24017
charles,17037,2020-07-11,24017
charles,17349,2020-07-12,24017
charles,35966,2020-08-18,24017
charles,36298,2020-08-19,24017
charles,36679,2020-08-20,24017
charles,37204,2020-08-21,24017
charles,37676,2020-08-22,24017
charles,38059,2020-08-23,24017
charles,38490,2020-08-24,24017
charles,38773,2020-08-25,24017
dorchester,3345,2020-06-15,24019
dorchester,3394,2020-06-16,24019
dorchester,3671,2020-06-17,24019
dorchester,3709,2020-06-18,24019
dorchester,3775,2020-06-19,24019
dorchester,3848,2020-06-20,24019
dorchester,3944,2020-06-21,24019
dorchester,3983,2020-06-22,24019
dorchester,4016,2020-06-23,24019
dorchester,4037,2020-06-24,24019
dorchester,4095,2020-06-25,24019
dorchester,4208,2020-06-26,24019
dorchester,4368,2020-06-27,24019
dorchester,4454,2020-06-28,24019
dorchester,4510,2020-06-29,24019
dorchester,4567,2020-06-30,24019
dorchester,4583,2020-07-01,24019
dorchester,4713,2020-07-02,24019
dorchester,4844,2020-07-03,24019
dorchester,4918,2020-07-04,24019
dorchester,5113,2020-07-05,24019
dorchester,5137,2020-07-06,24019
dorchester,5164,2020-07-07,24019
dorchester,6079,2020-07-13,24019
dorchester,6176,2020-07-14,24019
dorchester,6197,2020-07-15,24019
dorchester,6382,2020-07-16,24019
dorchester,6564,2020-07-17,24019
dorchester,6726,2020-07-18,24019
dorchester,6909,2020-07-19,24019
dorchester,6973,2020-07-20,24019
dorchester,7017,2020-07-21,24019
dorchester,7190,2020-07-22,24019
dorchester,7298,2020-07-23,24019
dorchester,7628,2020-07-24,24019
dorchester,7862,2020-07-25,24019
dorchester,8151,2020-07-26,24019
dorchester,8222,2020-07-27,24019
dorchester,8352,2020-07-28,24019
dorchester,8375,2020-07-29,24019
dorchester,8590,2020-07-30,24019
dorchester,8826,2020-07-31,24019
dorchester,9107,2020-08-01,24019
dorchester,9230,2020-08-02,24019
dorchester,9288,2020-08-03,24019
dorchester,9318,2020-08-04,24019
dorchester,9384,2020-08-05,24019
dorchester,9623,2020-08-06,24019
dorchester,9872,2020-08-07,24019
dorchester,10057,2020-08-08,24019
dorchester,10263,2020-08-09,24019
dorchester,10438,2020-08-10,24019
dorchester,10546,2020-08-11,24019
dorchester,10579,2020-08-12,24019
dorchester,10921,2020-08-13,24019
dorchester,11003,2020-08-14,24019
dorchester,11217,2020-08-15,24019
dorchester,11423,2020-08-16,24019
dorchester,11572,2020-08-17,24019
dorchester,5194,2020-07-08,24019
dorchester,5247,2020-07-09,24019
dorchester,5429,2020-07-10,24019
dorchester,5555,2020-07-11,24019
dorchester,5991,2020-07-12,24019
dorchester,11640,2020-08-18,24019
dorchester,11666,2020-08-19,24019
dorchester,11838,2020-08-20,24019
dorchester,12033,2020-08-21,24019
dorchester,12178,2020-08-22,24019
dorchester,12222,2020-08-23,24019
dorchester,12362,2020-08-24,24019
dorchester,12447,2020-08-25,24019
frederick,21744,2020-06-15,24021
frederick,21993,2020-06-16,24021
frederick,22957,2020-06-17,24021
frederick,23374,2020-06-18,24021
frederick,23778,2020-06-19,24021
frederick,24329,2020-06-20,24021
frederick,24803,2020-06-21,24021
frederick,25194,2020-06-22,24021
frederick,25690,2020-06-23,24021
frederick,26067,2020-06-24,24021
frederick,26430,2020-06-25,24021
frederick,26785,2020-06-26,24021
frederick,27255,2020-06-27,24021
frederick,27667,2020-06-28,24021
frederick,28294,2020-06-29,24021
frederick,28656,2020-06-30,24021
frederick,28920,2020-07-01,24021
frederick,29460,2020-07-02,24021
frederick,30178,2020-07-03,24021
frederick,31337,2020-07-04,24021
frederick,31676,2020-07-05,24021
frederick,31980,2020-07-06,24021
frederick,32440,2020-07-07,24021
frederick,36235,2020-07-13,24021
frederick,37145,2020-07-14,24021
frederick,38077,2020-07-15,24021
frederick,39081,2020-07-16,24021
frederick,40559,2020-07-17,24021
frederick,41694,2020-07-18,24021
frederick,42605,2020-07-19,24021
frederick,43475,2020-07-20,24021
frederick,44467,2020-07-21,24021
frederick,45610,2020-07-22,24021
frederick,46512,2020-07-23,24021
frederick,47379,2020-07-24,24021
frederick,48564,2020-07-25,24021
frederick,49053,2020-07-26,24021
frederick,50258,2020-07-27,24021
frederick,51885,2020-07-28,24021
frederick,52691,2020-07-29,24021
frederick,53498,2020-07-30,24021
frederick,54240,2020-07-31,24021
frederick,54930,2020-08-01,24021
frederick,55715,2020-08-02,24021
frederick,56789,2020-08-03,24021
frederick,57304,2020-08-04,24021
frederick,58594,2020-08-05,24021
frederick,59203,2020-08-06,24021
frederick,60248,2020-08-07,24021
frederick,60825,2020-08-08,24021
frederick,62435,2020-08-09,24021
frederick,63743,2020-08-10,24021
frederick,64797,2020-08-11,24021
frederick,66147,2020-08-12,24021
frederick,68521,2020-08-13,24021
frederick,69693,2020-08-14,24021
frederick,71375,2020-08-15,24021
frederick,72673,2020-08-16,24021
frederick,74203,2020-08-17,24021
frederick,33005,2020-07-08,24021
frederick,33362,2020-07-09,24021
frederick,33937,2020-07-10,24021
frederick,34434,2020-07-11,24021
frederick,35791,2020-07-12,24021
frederick,75089,2020-08-18,24021
frederick,76061,2020-08-19,24021
frederick,77108,2020-08-20,24021
frederick,78520,2020-08-21,24021
frederick,79495,2020-08-22,24021
frederick,80185,2020-08-23,24021
frederick,81273,2020-08-24,24021
frederick,81939,2020-08-25,24021
garrett,1023,2020-06-15,24023
garrett,1497,2020-06-16,24023
garrett,1623,2020-06-17,24023
garrett,1627,2020-06-18,24023
garrett,1655,2020-06-19,24023
garrett,1688,2020-06-20,24023
garrett,1716,2020-06-21,24023
garrett,1728,2020-06-22,24023
garrett,1737,2020-06-23,24023
garrett,1744,2020-06-24,24023
garrett,1748,2020-06-25,24023
garrett,1796,2020-06-26,24023
garrett,1811,2020-06-27,24023
garrett,1848,2020-06-28,24023
garrett,1861,2020-06-29,24023
garrett,2030,2020-06-30,24023
garrett,2025,2020-07-01,24023
garrett,2031,2020-07-02,24023
garrett,2048,2020-07-03,24023
garrett,2097,2020-07-04,24023
garrett,2168,2020-07-05,24023
garrett,2176,2020-07-06,24023
garrett,2184,2020-07-07,24023
garrett,2904,2020-07-13,24023
garrett,2921,2020-07-14,24023
garrett,3093,2020-07-15,24023
garrett,3115,2020-07-16,24023
garrett,3185,2020-07-17,24023
garrett,3292,2020-07-18,24023
garrett,3326,2020-07-19,24023
garrett,3337,2020-07-20,24023
garrett,3531,2020-07-21,24023
garrett,4029,2020-07-22,24023
garrett,4104,2020-07-23,24023
garrett,4130,2020-07-24,24023
garrett,4325,2020-07-25,24023
garrett,4352,2020-07-26,24023
garrett,4402,2020-07-27,24023
garrett,4644,2020-07-28,24023
garrett,4693,2020-07-29,24023
garrett,4715,2020-07-30,24023
garrett,5115,2020-07-31,24023
garrett,5239,2020-08-01,24023
garrett,5311,2020-08-02,24023
garrett,5437,2020-08-03,24023
garrett,5444,2020-08-04,24023
garrett,5601,2020-08-05,24023
garrett,5632,2020-08-06,24023
garrett,5799,2020-08-07,24023
garrett,5821,2020-08-08,24023
garrett,6010,2020-08-09,24023
garrett,6134,2020-08-10,24023
garrett,6159,2020-08-11,24023
garrett,6202,2020-08-12,24023
garrett,6368,2020-08-13,24023
garrett,6395,2020-08-14,24023
garrett,6642,2020-08-15,24023
garrett,6768,2020-08-16,24023
garrett,6913,2020-08-17,24023
garrett,2219,2020-07-08,24023
garrett,2416,2020-07-09,24023
garrett,2454,2020-07-10,24023
garrett,2544,2020-07-11,24023
garrett,2856,2020-07-12,24023
garrett,6963,2020-08-18,24023
garrett,7000,2020-08-19,24023
garrett,7127,2020-08-20,24023
garrett,7442,2020-08-21,24023
garrett,7537,2020-08-22,24023
garrett,7576,2020-08-23,24023
garrett,7620,2020-08-24,24023
garrett,7628,2020-08-25,24023
harford,14652,2020-06-15,24025
harford,14853,2020-06-16,24025
harford,15450,2020-06-17,24025
harford,15698,2020-06-18,24025
harford,15904,2020-06-19,24025
harford,16187,2020-06-20,24025
harford,16418,2020-06-21,24025
harford,16644,2020-06-22,24025
harford,16846,2020-06-23,24025
harford,17103,2020-06-24,24025
harford,17403,2020-06-25,24025
harford,17629,2020-06-26,24025
harford,17940,2020-06-27,24025
harford,18314,2020-06-28,24025
harford,18726,2020-06-29,24025
harford,18946,2020-06-30,24025
harford,19219,2020-07-01,24025
harford,19658,2020-07-02,24025
harford,20106,2020-07-03,24025
harford,20570,2020-07-04,24025
harford,20955,2020-07-05,24025
harford,21470,2020-07-06,24025
harford,21737,2020-07-07,24025
harford,24979,2020-07-13,24025
harford,25503,2020-07-14,24025
harford,26102,2020-07-15,24025
harford,26714,2020-07-16,24025
harford,27642,2020-07-17,24025
harford,28142,2020-07-18,24025
harford,29044,2020-07-19,24025
harford,29558,2020-07-20,24025
harford,30206,2020-07-21,24025
harford,31242,2020-07-22,24025
harford,31932,2020-07-23,24025
harford,32555,2020-07-24,24025
harford,33379,2020-07-25,24025
harford,34017,2020-07-26,24025
harford,35015,2020-07-27,24025
harford,35791,2020-07-28,24025
harford,36429,2020-07-29,24025
harford,37467,2020-07-30,24025
harford,38195,2020-07-31,24025
harford,39351,2020-08-01,24025
harford,40327,2020-08-02,24025
harford,41178,2020-08-03,24025
harford,41576,2020-08-04,24025
harford,42169,2020-08-05,24025
harford,42924,2020-08-06,24025
harford,43742,2020-08-07,24025
harford,44535,2020-08-08,24025
harford,45742,2020-08-09,24025
harford,46661,2020-08-10,24025
harford,47059,2020-08-11,24025
harford,47731,2020-08-12,24025
harford,49385,2020-08-13,24025
harford,50289,2020-08-14,24025
harford,51266,2020-08-15,24025
harford,52283,2020-08-16,24025
harford,53169,2020-08-17,24025
harford,22133,2020-07-08,24025
harford,22917,2020-07-09,24025
harford,23426,2020-07-10,24025
harford,23815,2020-07-11,24025
harford,24567,2020-07-12,24025
harford,53704,2020-08-18,24025
harford,54247,2020-08-19,24025
harford,55027,2020-08-20,24025
harford,56138,2020-08-21,24025
harford,57338,2020-08-22,24025
harford,57987,2020-08-23,24025
harford,58781,2020-08-24,24025
harford,59139,2020-08-25,24025
howard,22884,2020-06-15,24027
howard,23617,2020-06-16,24027
howard,24038,2020-06-17,24027
howard,24490,2020-06-18,24027
howard,24949,2020-06-19,24027
howard,25543,2020-06-20,24027
howard,25955,2020-06-21,24027
howard,26301,2020-06-22,24027
howard,26740,2020-06-23,24027
howard,27148,2020-06-24,24027
howard,27527,2020-06-25,24027
howard,27923,2020-06-26,24027
howard,28410,2020-06-27,24027
howard,28666,2020-06-28,24027
howard,29510,2020-06-29,24027
howard,29868,2020-06-30,24027
howard,30411,2020-07-01,24027
howard,31183,2020-07-02,24027
howard,31722,2020-07-03,24027
howard,32534,2020-07-04,24027
howard,33047,2020-07-05,24027
howard,33882,2020-07-06,24027
howard,34433,2020-07-07,24027
howard,39637,2020-07-13,24027
howard,40611,2020-07-14,24027
howard,41735,2020-07-15,24027
howard,42662,2020-07-16,24027
howard,43802,2020-07-17,24027
howard,45318,2020-07-18,24027
howard,47071,2020-07-19,24027
howard,47969,2020-07-20,24027
howard,49015,2020-07-21,24027
howard,49740,2020-07-22,24027
howard,50388,2020-07-23,24027
howard,51984,2020-07-24,24027
howard,53709,2020-07-25,24027
howard,55014,2020-07-26,24027
howard,56307,2020-07-27,24027
howard,57515,2020-07-28,24027
howard,58053,2020-07-29,24027
howard,59301,2020-07-30,24027
howard,61208,2020-07-31,24027
howard,63766,2020-08-01,24027
howard,65329,2020-08-02,24027
howard,66538,2020-08-03,24027
howard,67625,2020-08-04,24027
howard,68531,2020-08-05,24027
howard,68954,2020-08-06,24027
howard,70299,2020-08-07,24027
howard,71479,2020-08-08,24027
howard,73440,2020-08-09,24027
howard,74986,2020-08-10,24027
howard,75878,2020-08-11,24027
howard,76728,2020-08-12,24027
howard,78023,2020-08-13,24027
howard,79891,2020-08-14,24027
howard,81498,2020-08-15,24027
howard,82934,2020-08-16,24027
howard,84298,2020-08-17,24027
howard,35210,2020-07-08,24027
howard,35972,2020-07-09,24027
howard,36887,2020-07-10,24027
howard,37554,2020-07-11,24027
howard,38867,2020-07-12,24027
howard,85098,2020-08-18,24027
howard,85804,2020-08-19,24027
howard,86643,2020-08-20,24027
howard,88587,2020-08-21,24027
howard,89689,2020-08-22,24027
howard,90701,2020-08-23,24027
howard,92112,2020-08-24,24027
howard,92863,2020-08-25,24027
kent,1744,2020-06-15,24029
kent,1758,2020-06-16,24029
kent,2233,2020-06-17,24029
kent,2271,2020-06-18,24029
kent,2354,2020-06-19,24029
kent,2422,2020-06-20,24029
kent,2448,2020-06-21,24029
kent,2486,2020-06-22,24029
kent,2520,2020-06-23,24029
kent,2530,2020-06-24,24029
kent,2636,2020-06-25,24029
kent,2824,2020-06-26,24029
kent,2872,2020-06-27,24029
kent,2893,2020-06-28,24029
kent,2949,2020-06-29,24029
kent,2965,2020-06-30,24029
kent,2985,2020-07-01,24029
kent,3095,2020-07-02,24029
kent,3549,2020-07-03,24029
kent,3669,2020-07-04,24029
kent,3734,2020-07-05,24029
kent,3772,2020-07-06,24029
kent,3784,2020-07-07,24029
kent,3975,2020-07-13,24029
kent,4030,2020-07-14,24029
kent,4058,2020-07-15,24029
kent,4102,2020-07-16,24029
kent,4232,2020-07-17,24029
kent,4337,2020-07-18,24029
kent,4481,2020-07-19,24029
kent,4554,2020-07-20,24029
kent,4656,2020-07-21,24029
kent,4686,2020-07-22,24029
kent,4781,2020-07-23,24029
kent,4878,2020-07-24,24029
kent,5068,2020-07-25,24029
kent,5187,2020-07-26,24029
kent,5252,2020-07-27,24029
kent,5327,2020-07-28,24029
kent,5365,2020-07-29,24029
kent,5451,2020-07-30,24029
kent,5542,2020-07-31,24029
kent,5646,2020-08-01,24029
kent,5853,2020-08-02,24029
kent,5904,2020-08-03,24029
kent,5935,2020-08-04,24029
kent,5967,2020-08-05,24029
kent,6097,2020-08-06,24029
kent,6158,2020-08-07,24029
kent,6236,2020-08-08,24029
kent,6352,2020-08-09,24029
kent,6415,2020-08-10,24029
kent,6470,2020-08-11,24029
kent,6534,2020-08-12,24029
kent,6649,2020-08-13,24029
kent,6704,2020-08-14,24029
kent,6796,2020-08-15,24029
kent,6932,2020-08-16,24029
kent,7014,2020-08-17,24029
kent,3806,2020-07-08,24029
kent,3849,2020-07-09,24029
kent,3873,2020-07-10,24029
kent,3902,2020-07-11,24029
kent,3957,2020-07-12,24029
kent,7037,2020-08-18,24029
kent,7112,2020-08-19,24029
kent,7163,2020-08-20,24029
kent,7265,2020-08-21,24029
kent,7385,2020-08-22,24029
kent,7430,2020-08-23,24029
kent,7469,2020-08-24,24029
kent,7496,2020-08-25,24029
montgomery,84181,2020-06-15,24031
montgomery,85201,2020-06-16,24031
montgomery,87401,2020-06-17,24031
montgomery,88501,2020-06-18,24031
montgomery,89861,2020-06-19,24031
montgomery,92264,2020-06-20,24031
montgomery,93987,2020-06-21,24031
montgomery,95281,2020-06-22,24031
montgomery,96654,2020-06-23,24031
montgomery,97919,2020-06-24,24031
montgomery,99600,2020-06-25,24031
montgomery,101092,2020-06-26,24031
montgomery,102890,2020-06-27,24031
montgomery,104505,2020-06-28,24031
montgomery,106610,2020-06-29,24031
montgomery,107820,2020-06-30,24031
montgomery,109628,2020-07-01,24031
montgomery,112706,2020-07-02,24031
montgomery,115146,2020-07-03,24031
montgomery,117232,2020-07-04,24031
montgomery,118739,2020-07-05,24031
montgomery,120657,2020-07-06,24031
montgomery,122282,2020-07-07,24031
montgomery,136148,2020-07-13,24031
montgomery,137845,2020-07-14,24031
montgomery,141793,2020-07-15,24031
montgomery,144566,2020-07-16,24031
montgomery,149132,2020-07-17,24031
montgomery,152310,2020-07-18,24031
montgomery,157832,2020-07-19,24031
montgomery,159978,2020-07-20,24031
montgomery,162687,2020-07-21,24031
montgomery,166594,2020-07-22,24031
montgomery,169193,2020-07-23,24031
montgomery,172677,2020-07-24,24031
montgomery,178323,2020-07-25,24031
montgomery,182310,2020-07-26,24031
montgomery,186019,2020-07-27,24031
montgomery,189411,2020-07-28,24031
montgomery,191622,2020-07-29,24031
montgomery,196245,2020-07-30,24031
montgomery,201728,2020-07-31,24031
montgomery,206713,2020-08-01,24031
montgomery,210596,2020-08-02,24031
montgomery,215411,2020-08-03,24031
montgomery,217805,2020-08-04,24031
montgomery,221008,2020-08-05,24031
montgomery,223548,2020-08-06,24031
montgomery,229156,2020-08-07,24031
montgomery,232028,2020-08-08,24031
montgomery,239920,2020-08-09,24031
montgomery,244894,2020-08-10,24031
montgomery,247266,2020-08-11,24031
montgomery,251065,2020-08-12,24031
montgomery,256465,2020-08-13,24031
montgomery,260953,2020-08-14,24031
montgomery,265308,2020-08-15,24031
montgomery,269314,2020-08-16,24031
montgomery,272993,2020-08-17,24031
montgomery,124294,2020-07-08,24031
montgomery,126778,2020-07-09,24031
montgomery,129161,2020-07-10,24031
montgomery,130561,2020-07-11,24031
montgomery,134454,2020-07-12,24031
montgomery,275489,2020-08-18,24031
montgomery,277858,2020-08-19,24031
montgomery,281251,2020-08-20,24031
montgomery,285838,2020-08-21,24031
montgomery,289881,2020-08-22,24031
montgomery,293424,2020-08-23,24031
montgomery,297365,2020-08-24,24031
montgomery,299584,2020-08-25,24031
prince_georges,80666,2020-06-15,24033
prince_georges,81699,2020-06-16,24033
prince_georges,83362,2020-06-17,24033
prince_georges,84719,2020-06-18,24033
prince_georges,85818,2020-06-19,24033
prince_georges,87578,2020-06-20,24033
prince_georges,89053,2020-06-21,24033
prince_georges,90010,2020-06-22,24033
prince_georges,91824,2020-06-23,24033
