county,value,date,fips
prince_georges,93012,2020-06-24,24033
prince_georges,94668,2020-06-25,24033
prince_georges,95917,2020-06-26,24033
prince_georges,96875,2020-06-27,24033
prince_georges,98040,2020-06-28,24033
prince_georges,99792,2020-06-29,24033
prince_georges,101189,2020-06-30,24033
prince_georges,102676,2020-07-01,24033
prince_georges,104448,2020-07-02,24033
prince_georges,106666,2020-07-03,24033
prince_georges,108224,2020-07-04,24033
prince_georges,109173,2020-07-05,24033
prince_georges,110744,2020-07-06,24033
prince_georges,113120,2020-07-07,24033
prince_georges,123504,2020-07-13,24033
prince_georges,125411,2020-07-14,24033
prince_georges,128595,2020-07-15,24033
prince_georges,130733,2020-07-16,24033
prince_georges,133777,2020-07-17,24033
prince_georges,135543,2020-07-18,24033
prince_georges,139472,2020-07-19,24033
prince_georges,141297,2020-07-20,24033
prince_georges,146210,2020-07-21,24033
prince_georges,148997,2020-07-22,24033
prince_georges,150909,2020-07-23,24033
prince_georges,153025,2020-07-24,24033
prince_georges,157084,2020-07-25,24033
prince_georges,159377,2020-07-26,24033
prince_georges,162317,2020-07-27,24033
prince_georges,165582,2020-07-28,24033
prince_georges,168182,2020-07-29,24033
prince_georges,171392,2020-07-30,24033
prince_georges,174372,2020-07-31,24033
prince_georges,177798,2020-08-01,24033
prince_georges,180263,2020-08-02,24033
prince_georges,182890,2020-08-03,24033
prince_georges,185999,2020-08-04,24033
prince_georges,188209,2020-08-05,24033
prince_georges,190034,2020-08-06,24033
prince_georges,193540,2020-08-07,24033
prince_georges,196742,2020-08-08,24033
prince_georges,201207,2020-08-09,24033
prince_georges,204373,2020-08-10,24033
prince_georges,207718,2020-08-11,24033
prince_georges,209574,2020-08-12,24033
prince_georges,213238,2020-08-13,24033
prince_georges,216378,2020-08-14,24033
prince_georges,220110,2020-08-15,24033
prince_georges,222560,2020-08-16,24033
prince_georges,225460,2020-08-17,24033
prince_georges,114770,2020-07-08,24033
prince_georges,116964,2020-07-09,24033
prince_georges,118577,2020-07-10,24033
prince_georges,119863,2020-07-11,24033
prince_georges,122380,2020-07-12,24033
prince_georges,228533,2020-08-18,24033
prince_georges,229867,2020-08-19,24033
prince_georges,232623,2020-08-20,24033
prince_georges,236739,2020-08-21,24033
prince_georges,241055,2020-08-22,24033
prince_georges,243723,2020-08-23,24033
prince_georges,246504,2020-08-24,24033
prince_georges,248732,2020-08-25,24033
queen_annes,2448,2020-06-15,24035
queen_annes,2542,2020-06-16,24035
queen_annes,2604,2020-06-17,24035
queen_annes,2654,2020-06-18,24035
queen_annes,2709,2020-06-19,24035
queen_annes,2765,2020-06-20,24035
queen_annes,2834,2020-06-21,24035
queen_annes,2878,2020-06-22,24035
queen_annes,2927,2020-06-23,24035
queen_annes,2964,2020-06-24,24035
queen_annes,3021,2020-06-25,24035
queen_annes,3091,2020-06-26,24035
queen_annes,3184,2020-06-27,24035
queen_annes,3238,2020-06-28,24035
queen_annes,3325,2020-06-29,24035
queen_annes,3350,2020-06-30,24035
queen_annes,3380,2020-07-01,24035
queen_annes,3456,2020-07-02,24035
queen_annes,3512,2020-07-03,24035
queen_annes,3629,2020-07-04,24035
queen_annes,3794,2020-07-05,24035
queen_annes,3860,2020-07-06,24035
queen_annes,3910,2020-07-07,24035
queen_annes,4416,2020-07-13,24035
queen_annes,4552,2020-07-14,24035
queen_annes,4614,2020-07-15,24035
queen_annes,4737,2020-07-16,24035
queen_annes,5036,2020-07-17,24035
queen_annes,5310,2020-07-18,24035
queen_annes,5641,2020-07-19,24035
queen_annes,6011,2020-07-20,24035
queen_annes,6121,2020-07-21,24035
queen_annes,6189,2020-07-22,24035
queen_annes,6401,2020-07-23,24035
queen_annes,6705,2020-07-24,24035
queen_annes,7099,2020-07-25,24035
queen_annes,7477,2020-07-26,24035
queen_annes,7817,2020-07-27,24035
queen_annes,7956,2020-07-28,24035
queen_annes,8025,2020-07-29,24035
queen_annes,8144,2020-07-30,24035
queen_annes,8489,2020-07-31,24035
queen_annes,8717,2020-08-01,24035
queen_annes,9005,2020-08-02,24035
queen_annes,9073,2020-08-03,24035
queen_annes,9133,2020-08-04,24035
queen_annes,9190,2020-08-05,24035
queen_annes,9356,2020-08-06,24035
queen_annes,9507,2020-08-07,24035
queen_annes,9599,2020-08-08,24035
queen_annes,9761,2020-08-09,24035
queen_annes,9858,2020-08-10,24035
queen_annes,9963,2020-08-11,24035
queen_annes,10045,2020-08-12,24035
queen_annes,10202,2020-08-13,24035
queen_annes,10549,2020-08-14,24035
queen_annes,10765,2020-08-15,24035
queen_annes,11100,2020-08-16,24035
queen_annes,11268,2020-08-17,24035
queen_annes,3976,2020-07-08,24035
queen_annes,4086,2020-07-09,24035
queen_annes,4162,2020-07-10,24035
queen_annes,4279,2020-07-11,24035
queen_annes,4353,2020-07-12,24035
queen_annes,11379,2020-08-18,24035
queen_annes,11447,2020-08-19,24035
queen_annes,11583,2020-08-20,24035
queen_annes,11874,2020-08-21,24035
queen_annes,12023,2020-08-22,24035
queen_annes,12158,2020-08-23,24035
queen_annes,12316,2020-08-24,24035
queen_annes,12480,2020-08-25,24035
somerset,3047,2020-06-15,24039
somerset,4714,2020-06-16,24039
somerset,4838,2020-06-17,24039
somerset,8065,2020-06-18,24039
somerset,4938,2020-06-19,24039
somerset,4999,2020-06-20,24039
somerset,5034,2020-06-21,24039
somerset,5046,2020-06-22,24039
somerset,5093,2020-06-23,24039
somerset,5129,2020-06-24,24039
somerset,5158,2020-06-25,24039
somerset,5178,2020-06-26,24039
somerset,5213,2020-06-27,24039
somerset,5222,2020-06-28,24039
somerset,5261,2020-06-29,24039
somerset,5284,2020-06-30,24039
somerset,5294,2020-07-01,24039
somerset,5309,2020-07-02,24039
somerset,5328,2020-07-03,24039
somerset,5356,2020-07-04,24039
somerset,5368,2020-07-05,24039
somerset,5418,2020-07-06,24039
somerset,5600,2020-07-07,24039
somerset,5898,2020-07-13,24039
somerset,5991,2020-07-14,24039
somerset,6056,2020-07-15,24039
somerset,6075,2020-07-16,24039
somerset,6106,2020-07-17,24039
somerset,6135,2020-07-18,24039
somerset,6368,2020-07-19,24039
somerset,6443,2020-07-20,24039
somerset,6524,2020-07-21,24039
somerset,6545,2020-07-22,24039
somerset,6569,2020-07-23,24039
somerset,6598,2020-07-24,24039
somerset,6653,2020-07-25,24039
somerset,6744,2020-07-26,24039
somerset,6775,2020-07-27,24039
somerset,6792,2020-07-28,24039
somerset,6804,2020-07-29,24039
somerset,6831,2020-07-30,24039
somerset,7139,2020-07-31,24039
somerset,7239,2020-08-01,24039
somerset,7283,2020-08-02,24039
somerset,7308,2020-08-03,24039
somerset,7354,2020-08-04,24039
somerset,7618,2020-08-05,24039
somerset,7693,2020-08-06,24039
somerset,7819,2020-08-07,24039
somerset,7870,2020-08-08,24039
somerset,8025,2020-08-09,24039
somerset,8261,2020-08-10,24039
somerset,8313,2020-08-11,24039
somerset,8361,2020-08-12,24039
somerset,8653,2020-08-13,24039
somerset,8853,2020-08-14,24039
somerset,9142,2020-08-15,24039
somerset,9408,2020-08-16,24039
somerset,9505,2020-08-17,24039
somerset,5617,2020-07-08,24039
somerset,5660,2020-07-09,24039
somerset,5710,2020-07-10,24039
somerset,5726,2020-07-11,24039
somerset,5861,2020-07-12,24039
somerset,9624,2020-08-18,24039
somerset,9649,2020-08-19,24039
somerset,9698,2020-08-20,24039
somerset,9748,2020-08-21,24039
somerset,10050,2020-08-22,24039
somerset,10118,2020-08-23,24039
somerset,10179,2020-08-24,24039
somerset,10208,2020-08-25,24039
st_marys,7330,2020-06-15,24037
st_marys,7481,2020-06-16,24037
st_marys,7650,2020-06-17,24037
st_marys,4924,2020-06-18,24037
st_marys,8320,2020-06-19,24037
st_marys,8461,2020-06-20,24037
st_marys,8551,2020-06-21,24037
st_marys,8670,2020-06-22,24037
st_marys,8730,2020-06-23,24037
st_marys,8798,2020-06-24,24037
st_marys,9246,2020-06-25,24037
st_marys,9418,2020-06-26,24037
st_marys,9632,2020-06-27,24037
st_marys,9723,2020-06-28,24037
st_marys,9947,2020-06-29,24037
st_marys,10324,2020-06-30,24037
st_marys,10442,2020-07-01,24037
st_marys,10770,2020-07-02,24037
st_marys,11300,2020-07-03,24037
st_marys,11519,2020-07-04,24037
st_marys,11727,2020-07-05,24037
st_marys,11854,2020-07-06,24037
st_marys,11932,2020-07-07,24037
st_marys,13728,2020-07-13,24037
st_marys,13980,2020-07-14,24037
st_marys,14215,2020-07-15,24037
st_marys,14775,2020-07-16,24037
st_marys,15207,2020-07-17,24037
st_marys,15508,2020-07-18,24037
st_marys,15935,2020-07-19,24037
st_marys,16152,2020-07-20,24037
st_marys,16479,2020-07-21,24037
st_marys,16797,2020-07-22,24037
st_marys,17403,2020-07-23,24037
st_marys,17943,2020-07-24,24037
st_marys,18835,2020-07-25,24037
st_marys,19407,2020-07-26,24037
st_marys,19710,2020-07-27,24037
st_marys,19940,2020-07-28,24037
st_marys,20099,2020-07-29,24037
st_marys,20693,2020-07-30,24037
st_marys,21171,2020-07-31,24037
st_marys,21479,2020-08-01,24037
st_marys,21802,2020-08-02,24037
st_marys,22113,2020-08-03,24037
st_marys,22279,2020-08-04,24037
st_marys,22658,2020-08-05,24037
st_marys,22997,2020-08-06,24037
st_marys,23507,2020-08-07,24037
st_marys,23776,2020-08-08,24037
st_marys,24414,2020-08-09,24037
st_marys,24875,2020-08-10,24037
st_marys,25053,2020-08-11,24037
st_marys,25302,2020-08-12,24037
st_marys,25805,2020-08-13,24037
st_marys,26211,2020-08-14,24037
st_marys,26472,2020-08-15,24037
st_marys,26876,2020-08-16,24037
st_marys,27405,2020-08-17,24037
st_marys,12053,2020-07-08,24037
st_marys,12548,2020-07-09,24037
st_marys,12813,2020-07-10,24037
st_marys,13085,2020-07-11,24037
st_marys,13554,2020-07-12,24037
st_marys,27617,2020-08-18,24037
st_marys,27898,2020-08-19,24037
st_marys,28306,2020-08-20,24037
st_marys,28626,2020-08-21,24037
st_marys,28955,2020-08-22,24037
st_marys,29203,2020-08-23,24037
st_marys,29424,2020-08-24,24037
st_marys,29603,2020-08-25,24037
talbot,2971,2020-06-15,24041
talbot,3125,2020-06-16,24041
talbot,3187,2020-06-17,24041
talbot,3237,2020-06-18,24041
talbot,3396,2020-06-19,24041
talbot,3538,2020-06-20,24041
talbot,3612,2020-06-21,24041
talbot,3714,2020-06-22,24041
talbot,3741,2020-06-23,24041
talbot,3765,2020-06-24,24041
talbot,3854,2020-06-25,24041
talbot,4036,2020-06-26,24041
talbot,4272,2020-06-27,24041
talbot,4310,2020-06-28,24041
talbot,4406,2020-06-29,24041
talbot,4455,2020-06-30,24041
talbot,4488,2020-07-01,24041
talbot,4563,2020-07-02,24041
talbot,4914,2020-07-03,24041
talbot,5070,2020-07-04,24041
talbot,5340,2020-07-05,24041
talbot,5444,2020-07-06,24041
talbot,5500,2020-07-07,24041
talbot,5990,2020-07-13,24041
talbot,6098,2020-07-14,24041
talbot,6263,2020-07-15,24041
talbot,6424,2020-07-16,24041
talbot,6632,2020-07-17,24041
talbot,6758,2020-07-18,24041
talbot,6908,2020-07-19,24041
talbot,7086,2020-07-20,24041
talbot,7265,2020-07-21,24041
talbot,7334,2020-07-22,24041
talbot,7541,2020-07-23,24041
talbot,7951,2020-07-24,24041
talbot,8302,2020-07-25,24041
talbot,8554,2020-07-26,24041
talbot,8753,2020-07-27,24041
talbot,8955,2020-07-28,24041
talbot,9018,2020-07-29,24041
talbot,9217,2020-07-30,24041
talbot,9459,2020-07-31,24041
talbot,9746,2020-08-01,24041
talbot,10016,2020-08-02,24041
talbot,10113,2020-08-03,24041
talbot,10171,2020-08-04,24041
talbot,10211,2020-08-05,24041
talbot,10390,2020-08-06,24041
talbot,10666,2020-08-07,24041
talbot,10811,2020-08-08,24041
talbot,11022,2020-08-09,24041
talbot,11126,2020-08-10,24041
talbot,11191,2020-08-11,24041
talbot,11228,2020-08-12,24041
talbot,11467,2020-08-13,24041
talbot,11571,2020-08-14,24041
talbot,11764,2020-08-15,24041
talbot,11971,2020-08-16,24041
talbot,12163,2020-08-17,24041
talbot,5600,2020-07-08,24041
talbot,5678,2020-07-09,24041
talbot,5742,2020-07-10,24041
talbot,5822,2020-07-11,24041
talbot,5882,2020-07-12,24041
talbot,12218,2020-08-18,24041
talbot,12270,2020-08-19,24041
talbot,12455,2020-08-20,24041
talbot,12558,2020-08-21,24041
talbot,12643,2020-08-22,24041
talbot,12796,2020-08-23,24041
talbot,12945,2020-08-24,24041
talbot,13057,2020-08-25,24041
washington,14466,2020-06-15,24043
washington,14701,2020-06-16,24043
washington,15357,2020-06-17,24043
washington,15563,2020-06-18,24043
washington,15831,2020-06-19,24043
washington,16132,2020-06-20,24043
washington,16359,2020-06-21,24043
washington,16561,2020-06-22,24043
washington,18126,2020-06-23,24043
washington,19291,2020-06-24,24043
washington,20393,2020-06-25,24043
washington,21783,2020-06-26,24043
washington,23086,2020-06-27,24043
washington,23407,2020-06-28,24043
washington,23830,2020-06-29,24043
washington,24094,2020-06-30,24043
washington,24186,2020-07-01,24043
washington,24401,2020-07-02,24043
washington,25023,2020-07-03,24043
washington,25333,2020-07-04,24043
washington,25486,2020-07-05,24043
washington,25790,2020-07-06,24043
washington,25857,2020-07-07,24043
washington,27766,2020-07-13,24043
washington,28027,2020-07-14,24043
washington,28501,2020-07-15,24043
washington,28718,2020-07-16,24043
washington,29229,2020-07-17,24043
washington,29864,2020-07-18,24043
washington,30833,2020-07-19,24043
washington,31130,2020-07-20,24043
washington,31566,2020-07-21,24043
washington,32145,2020-07-22,24043
washington,32477,2020-07-23,24043
washington,33125,2020-07-24,24043
washington,34020,2020-07-25,24043
washington,34317,2020-07-26,24043
washington,34925,2020-07-27,24043
washington,35659,2020-07-28,24043
washington,36064,2020-07-29,24043
washington,36814,2020-07-30,24043
washington,37672,2020-07-31,24043
washington,38352,2020-08-01,24043
washington,38879,2020-08-02,24043
washington,39477,2020-08-03,24043
washington,39755,2020-08-04,24043
washington,40345,2020-08-05,24043
washington,40848,2020-08-06,24043
washington,41646,2020-08-07,24043
washington,42124,2020-08-08,24043
washington,42959,2020-08-09,24043
washington,43532,2020-08-10,24043
washington,44013,2020-08-11,24043
washington,44455,2020-08-12,24043
washington,45622,2020-08-13,24043
washington,46453,2020-08-14,24043
washington,47223,2020-08-15,24043
washington,47623,2020-08-16,24043
washington,48682,2020-08-17,24043
washington,26139,2020-07-08,24043
washington,26536,2020-07-09,24043
washington,26858,2020-07-10,24043
washington,27120,2020-07-11,24043
washington,27676,2020-07-12,24043
washington,49203,2020-08-18,24043
washington,49651,2020-08-19,24043
washington,49915,2020-08-20,24043
washington,50551,2020-08-21,24043
washington,51459,2020-08-22,24043
washington,52287,2020-08-23,24043
washington,52552,2020-08-24,24043
washington,52907,2020-08-25,24043
wicomico,12090,2020-06-15,24045
wicomico,12145,2020-06-16,24045
wicomico,12361,2020-06-17,24045
wicomico,12527,2020-06-18,24045
wicomico,12648,2020-06-19,24045
wicomico,12802,2020-06-20,24045
wicomico,12875,2020-06-21,24045
wicomico,12958,2020-06-22,24045
wicomico,13061,2020-06-23,24045
wicomico,13245,2020-06-24,24045
wicomico,13540,2020-06-25,24045
wicomico,13722,2020-06-26,24045
wicomico,13849,2020-06-27,24045
wicomico,13932,2020-06-28,24045
wicomico,14111,2020-06-29,24045
wicomico,14368,2020-06-30,24045
wicomico,14511,2020-07-01,24045
wicomico,14660,2020-07-02,24045
wicomico,14912,2020-07-03,24045
wicomico,15071,2020-07-04,24045
wicomico,15177,2020-07-05,24045
wicomico,15441,2020-07-06,24045
wicomico,15536,2020-07-07,24045
wicomico,17113,2020-07-13,24045
wicomico,17431,2020-07-14,24045
wicomico,17847,2020-07-15,24045
wicomico,18061,2020-07-16,24045
wicomico,18364,2020-07-17,24045
wicomico,18596,2020-07-18,24045
wicomico,18825,2020-07-19,24045
wicomico,19016,2020-07-20,24045
wicomico,19254,2020-07-21,24045
wicomico,19527,2020-07-22,24045
wicomico,19800,2020-07-23,24045
wicomico,20154,2020-07-24,24045
wicomico,20749,2020-07-25,24045
wicomico,21085,2020-07-26,24045
wicomico,21454,2020-07-27,24045
wicomico,21808,2020-07-28,24045
wicomico,21974,2020-07-29,24045
wicomico,22402,2020-07-30,24045
wicomico,22944,2020-07-31,24045
wicomico,23405,2020-08-01,24045
wicomico,23951,2020-08-02,24045
wicomico,24203,2020-08-03,24045
wicomico,24409,2020-08-04,24045
wicomico,24642,2020-08-05,24045
wicomico,24921,2020-08-06,24045
wicomico,25363,2020-08-07,24045
wicomico,25705,2020-08-08,24045
wicomico,26225,2020-08-09,24045
wicomico,26586,2020-08-10,24045
wicomico,26756,2020-08-11,24045
wicomico,26875,2020-08-12,24045
wicomico,27460,2020-08-13,24045
wicomico,27947,2020-08-14,24045
wicomico,28759,2020-08-15,24045
wicomico,29437,2020-08-16,24045
wicomico,29732,2020-08-17,24045
wicomico,15704,2020-07-08,24045
wicomico,16100,2020-07-09,24045
wicomico,16431,2020-07-10,24045
wicomico,16690,2020-07-11,24045
wicomico,17008,2020-07-12,24045
wicomico,29842,2020-08-18,24045
wicomico,29985,2020-08-19,24045
wicomico,30207,2020-08-20,24045
wicomico,30563,2020-08-21,24045
wicomico,31092,2020-08-22,24045
wicomico,31525,2020-08-23,24045
wicomico,32868,2020-08-24,24045
wicomico,33068,2020-08-25,24045
worcester,3711,2020-06-15,24047
worcester,3735,2020-06-16,24047
worcester,3885,2020-06-17,24047
worcester,3978,2020-06-18,24047
worcester,4049,2020-06-19,24047
worcester,4188,2020-06-20,24047
worcester,4287,2020-06-21,24047
worcester,4327,2020-06-22,24047
worcester,4349,2020-06-23,24047
worcester,4402,2020-06-24,24047
worcester,4479,2020-06-25,24047
worcester,4562,2020-06-26,24047
worcester,4656,2020-06-27,24047
worcester,4701,2020-06-28,24047
worcester,4779,2020-06-29,24047
worcester,4820,2020-06-30,24047
worcester,4868,2020-07-01,24047
worcester,4907,2020-07-02,24047
worcester,5012,2020-07-03,24047
worcester,5190,2020-07-04,24047
worcester,5260,2020-07-05,24047
worcester,5330,2020-07-06,24047
worcester,5375,2020-07-07,24047
worcester,6084,2020-07-13,24047
worcester,6167,2020-07-14,24047
worcester,6326,2020-07-15,24047
worcester,6656,2020-07-16,24047
worcester,6784,2020-07-17,24047
worcester,7079,2020-07-18,24047
worcester,7294,2020-07-19,24047
worcester,7431,2020-07-20,24047
worcester,7560,2020-07-21,24047
worcester,7892,2020-07-22,24047
worcester,8164,2020-07-23,24047
worcester,8470,2020-07-24,24047
worcester,8902,2020-07-25,24047
worcester,9242,2020-07-26,24047
worcester,9368,2020-07-27,24047
worcester,9409,2020-07-28,24047
worcester,9596,2020-07-29,24047
worcester,9836,2020-07-30,24047
worcester,10430,2020-07-31,24047
worcester,10842,2020-08-01,24047
worcester,11034,2020-08-02,24047
worcester,11183,2020-08-03,24047
worcester,11444,2020-08-04,24047
worcester,11623,2020-08-05,24047
worcester,11707,2020-08-06,24047
worcester,11896,2020-08-07,24047
worcester,12139,2020-08-08,24047
worcester,12440,2020-08-09,24047
worcester,12543,2020-08-10,24047
worcester,12601,2020-08-11,24047
worcester,12823,2020-08-12,24047
worcester,12981,2020-08-13,24047
worcester,13149,2020-08-14,24047
worcester,13521,2020-08-15,24047
worcester,13778,2020-08-16,24047
worcester,13933,2020-08-17,24047
worcester,5446,2020-07-08,24047
worcester,5619,2020-07-09,24047
worcester,5715,2020-07-10,24047
worcester,5820,2020-07-11,24047
worcester,6042,2020-07-12,24047
worcester,14035,2020-08-18,24047
worcester,14190,2020-08-19,24047
worcester,14266,2020-08-20,24047
worcester,14476,2020-08-21,24047
worcester,14720,2020-08-22,24047
worcester,14820,2020-08-23,24047
worcester,15043,2020-08-24,24047
worcester,15101,2020-08-25,24047
